Start time,Last time,Attack category,Attack subcategory,Protocol,Source IP,Source Port,Destination IP,Destination Port,Attack Name,Attack Reference,.
1424262025,1424262025,Generic,IXIA,udp,175.45.176.0,47439,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262025,1424262026,Exploits, Office Document,tcp,175.45.176.0,38308,149.171.126.10,25,Microsoft Excel Object 5D Stack Overflow Vulnerability (SMTP Quoted Printable) (https://strikecenter.bpointsys.com/bps/strikes/exploits/office/ms10_038_excel_5d_object_stack_overflow_smtp_attachment_quoted_printable.xml),CVE 2010-0822 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2010%2d0822)MSB MS10-038 (http://www.microsoft.com/technet/security/bulletin/MS10%2d038.mspx)BID 40520 (http://www.securityfocus.com/bid/40520)CVSS-High (https://strikecenter.bpointsys.com/bps/reference/CVSS/9.3%20%28AV%3aN%2fAC%3aM%2fAu%3aN%2fC%3aC%2fI%3aC%2fA%3aC%29),.
1424262027,1424262027, Reconnaissance ,HTTP,tcp,175.45.176.0,2605,149.171.126.15,80,Domino Web Server Database Access: /doc/helpadmin.nsf (https://strikecenter.bpointsys.com/bps/strikes/recon/http/domino/access_domino_dochelpadmin_nsf.xml),NULL,.
1424262027,1424262027,Generic,IXIA,udp,175.45.176.0,47439,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262027,1424262028,Exploits, Evasions,tcp,175.45.176.0,14842,149.171.126.11,25,CVE-2012-1427 malware evasion (malware) (https://strikecenter.bpointsys.com/bps/strikes/exploits/evasions/CVE-2012-1427_evasion_malware.xml),CVE 2012-1427 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2012%2d1427)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/4.3%20%28AV%3aN%2fAC%3aM%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aN%29),.
1424262028,1424262028,Generic,IXIA,udp,175.45.176.0,1043,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262028,1424262029,Generic,SMTP,tcp,175.45.176.2,15706,149.171.126.19,25,SMTP: Executable File Attachment in Archive (BAT in TAR.BZ2) (https://strikecenter.bpointsys.com/bps/strikes/generic/smtp/attachment_tar_bz2_bat.xml),NULL,.
1424262028,1424262030,Exploits, Evasions,tcp,175.45.176.0,40991,149.171.126.11,25,CVE-2012-1427 malware evasion (malware) (https://strikecenter.bpointsys.com/bps/strikes/exploits/evasions/CVE-2012-1427_evasion_malware.xml),CVE 2012-1427 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2012%2d1427)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/4.3%20%28AV%3aN%2fAC%3aM%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aN%29),.
1424262029,1424262030, Reconnaissance ,HTTP,tcp,175.45.176.0,62090,149.171.126.15,80,Oracle 9iAS Dynamic Monitoring Services Anonymous Access Variant 8 (https://strikecenter.bpointsys.com/bps/strikes/recon/http/oracle/oracle_dms_anonymous_access_7.xml),CVE 2002-0563 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2002%2d0563)BID 4293 (http://www.securityfocus.com/bid/4293)OSVDB 705 (http://www.osvdb.org/705)CVSS-Low (https://strikecenter.bpointsys.com/bps/reference/CVSS/AV%3aR%2fAC%3aL%2fAu%3aNR%2fC%3aC%2fI%3aN%2fA%3aN%2fB%3aN),.
1424262030,1424262030, Reconnaissance ,SunRPC Portmapper (UDP) UDP Service,udp,175.45.176.3,64316,149.171.126.18,111,SunRPC UDP Portmapper GETPORT Request (databasev1/udp) (https://strikecenter.bpointsys.com/bps/strikes/recon/sunrpc/portmap_udp/service_udp/database_v1_udp.xml),NULL,.
1424262030,1424262030,Generic,IXIA,udp,175.45.176.0,47439,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262031,1424262031,Exploits,Web Application,tcp,175.45.176.2,64704,149.171.126.19,80,Up.Time Monitoring Server 7.2 File Upload and Code Execution (https://strikecenter.bpointsys.com/bps/strikes/exploits/webapp/exec/upTime_monitoring_file_upload_RCE.xml),BID 64031 (http://www.securityfocus.com/bid/64031)OSVDB 100423 (http://www.osvdb.org/100423)http://www.security-assessment.com/files/documents/advisory/Up.Time%207.2%20-%20Arbitrary%20File%20Upload.pdf (http%3a%2f%2fwww.security%2dassessment.com%2ffiles%2fdocuments%2fadvisory%2fUp.Time%25207.2%2520%2d%2520Arbitrary%2520File%2520Upload.pdf)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aP%2fI%3aP%2fA%3aN%29),.
1424262031,1424262031,Generic,IXIA,udp,175.45.176.0,1043,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262033,1424262034,Exploits,Backup Appliance,tcp,175.45.176.0,47679,149.171.126.18,1900,CA ARCserve Backup for Laptops and Desktops LGServer Handshake Buffer Overflow (https://strikecenter.bpointsys.com/bps/strikes/exploits/backup/arcserve_lgserver_handshake_bof_01.xml),CVE 2008-3175 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2008%2d3175)CVSS-Critical (https://strikecenter.bpointsys.com/bps/reference/CVSS/10.0%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aC%2fI%3aC%2fA%3aC%29),.
1424262033,1424262034,Exploits,Browser ,tcp,175.45.176.2,52078,149.171.126.19,80,Microsoft Internet Explorer 8 CGenericElement Use-After-Free Vulnerability (https://strikecenter.bpointsys.com/bps/strikes/exploits/browser/cve_2013_1347_ms_ie_cgenericElement_uaf.xml),CVE 2013-1347 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2013%2d1347)MSB MS13-038 (http://www.microsoft.com/technet/security/bulletin/MS13%2d038.mspx)BID 59641 (http://www.securityfocus.com/bid/59641)OSVDB 92993 (http://www.osvdb.org/92993)CVSS-High (https://strikecenter.bpointsys.com/bps/reference/CVSS/9.3%20%28AV%3aN%2fAC%3aM%2fAu%3aN%2fC%3aC%2fI%3aC%2fA%3aC%29),.
1424262034,1424262034,Generic,IXIA,udp,175.45.176.0,47439,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262035,1424262035,Exploits, Clientside,tcp,175.45.176.0,38447,149.171.126.12,80,Adobe Acrobat Reader 'customDictionaryOpen' Memory Corruption (HTTP) (https://strikecenter.bpointsys.com/bps/strikes/exploits/clientside/acrobat_pdf_custom_dictionary_open_http_download.xml),CVE 2009-1493 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d1493)BID 34740 (http://www.securityfocus.com/bid/34740)OSVDB 54129 (http://www.osvdb.org/54129)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.8%20%28AV%3aN%2fAC%3aM%2fAu%3aN%2fC%3aP%2fI%3aP%2fA%3aP%29),.
1424262035,1424262035,Generic,IXIA,udp,175.45.176.0,1043,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262035,1424262037,Exploits, Office Document,tcp,175.45.176.1,24648,149.171.126.11,143,Microsoft Office PowerPoint 4.0 Converter Code Execution (IMAP4 Quoted Printable) (https://strikecenter.bpointsys.com/bps/strikes/exploits/office/ms09_017_ppt_4_convertor_imap4_download_quoted_printable.xml),CVE 2009-0223 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0223)MSB MS09-017 (http://www.microsoft.com/technet/security/bulletin/MS09%2d017.mspx)CVSS-High (https://strikecenter.bpointsys.com/bps/reference/CVSS/9.3%20%28AV%3aN%2fAC%3aM%2fAu%3aN%2fC%3aC%2fI%3aC%2fA%3aC%29),.
1424262037,1424262037,Generic,IXIA,udp,175.45.176.0,1043,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262037,1424262037,Generic,IXIA,udp,175.45.176.0,47439,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262037,1424262038,Exploits, Clientside,tcp,175.45.176.2,43215,149.171.126.15,25,Microsoft Office Project Parser PropList Mismatched PID Code Execution (SMTP UUEncode) (https://strikecenter.bpointsys.com/bps/strikes/exploits/clientside/microsoft/office/ms09_074_project_proplist_pid_mismatch_smtp_attachment_uuencode.xml),CVE 2009-0102 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0102)MSB MS09-074 (http://www.microsoft.com/technet/security/bulletin/MS09%2d074.mspx)CVSS-High (https://strikecenter.bpointsys.com/bps/reference/CVSS/9.3%20%28AV%3aN%2fAC%3aM%2fAu%3aN%2fC%3aC%2fI%3aC%2fA%3aC%29),.
1424262037,1424262043,Exploits,Miscellaneous,tcp,175.45.176.2,30290,149.171.126.13,25,Open Office XPM Image Heap Buffer Overflow (https://strikecenter.bpointsys.com/bps/strikes/exploits/misc/cve_2009_2949.xml),CVE 2009-2949 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d2949)BID 38218 (http://www.securityfocus.com/bid/38218)CVSS-High (https://strikecenter.bpointsys.com/bps/reference/CVSS/9.3%20%28AV%3aN%2fAC%3aM%2fAu%3aN%2fC%3aC%2fI%3aC%2fA%3aC%29),.
1424262039,1424262039,DoS,Miscellaneous,tcp,175.45.176.0,16307,149.171.126.18,3306,MySQL Server Geometry Query Denial of Service (https://strikecenter.bpointsys.com/bps/strikes/denial/misc/cve_2013_1861_mysql_geometry_dos.xml),CVE 2013-1861 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2013%2d1861)BID 58511 (http://www.securityfocus.com/bid/58511)OSVDB 91415 (http://www.osvdb.org/91415)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/5.0%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aN%2fA%3aP%29),.
1424262039,1424262039,Generic,IXIA,udp,175.45.176.0,47439,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262040,1424262040,Generic,IXIA,udp,175.45.176.0,1043,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
1424262040,1424262041, Reconnaissance ,SunRPC Portmapper (TCP) TCP Service,tcp,175.45.176.1,64203,149.171.126.11,111,SunRPC TCP Portmapper GETPORT Request (sunisamdv2/tcp) (https://strikecenter.bpointsys.com/bps/strikes/recon/sunrpc/portmap_tcp/service_tcp/sunisamd_v2_tcp.xml),NULL,.
1424262041,1424262042,Exploits,Browser ,tcp,175.45.176.0,10452,149.171.126.13,21,Internet Explorer Cached Objects Zone Bypass (execCommand) (https://strikecenter.bpointsys.com/bps/strikes/exploits/browser/ftp/ms02_066_cached_object_zone_bypass_08_ftp.xml),CVE 2002-1254 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2002%2d1254)MSB MS02-066 (http://www.microsoft.com/technet/security/bulletin/MS02%2d066.mspx)BID 6028 (http://www.securityfocus.com/bid/6028)CVSS-High (https://strikecenter.bpointsys.com/bps/reference/CVSS/7.5%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aP%2fI%3aP%2fA%3aP%29),.
1424262041,1424262042,Exploits,Browser ,tcp,175.45.176.0,6483,149.171.126.13,62660,Internet Explorer Cached Objects Zone Bypass (execCommand) (https://strikecenter.bpointsys.com/bps/strikes/exploits/browser/ftp/ms02_066_cached_object_zone_bypass_08_ftp.xml),CVE 2002-1254 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2002%2d1254)MSB MS02-066 (http://www.microsoft.com/technet/security/bulletin/MS02%2d066.mspx)BID 6028 (http://www.securityfocus.com/bid/6028)CVSS-High (https://strikecenter.bpointsys.com/bps/reference/CVSS/7.5%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aP%2fI%3aP%2fA%3aP%29),.
1424262041,1424262042,Exploits,Browser FTP,tcp,175.45.176.0,10452,149.171.126.13,21,Internet Explorer Cached Objects Zone Bypass (execCommand) (https://strikecenter.bpointsys.com/bps/strikes/exploits/browser/ftp/ms02_066_cached_object_zone_bypass_08_ftp.xml),CVE 2002-1254 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2002%2d1254)MSB MS02-066 (http://www.microsoft.com/technet/security/bulletin/MS02%2d066.mspx)BID 6028 (http://www.securityfocus.com/bid/6028)CVSS-High (https://strikecenter.bpointsys.com/bps/reference/CVSS/7.5%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aP%2fI%3aP%2fA%3aP%29),.
1424262041,1424262042,Exploits,Browser FTP,tcp,175.45.176.0,6483,149.171.126.13,62660,Internet Explorer Cached Objects Zone Bypass (execCommand) (https://strikecenter.bpointsys.com/bps/strikes/exploits/browser/ftp/ms02_066_cached_object_zone_bypass_08_ftp.xml),CVE 2002-1254 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2002%2d1254)MSB MS02-066 (http://www.microsoft.com/technet/security/bulletin/MS02%2d066.mspx)BID 6028 (http://www.securityfocus.com/bid/6028)CVSS-High (https://strikecenter.bpointsys.com/bps/reference/CVSS/7.5%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aP%2fI%3aP%2fA%3aP%29),.
1424262042,1424262042,Exploits,Web Application,tcp,175.45.176.3,26565,149.171.126.16,80,AWStats rawlog Plugin File Disclosure (https://strikecenter.bpointsys.com/bps/strikes/exploits/webapp/info/awstats_logfile.xml),CVE 2005-0435 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2005%2d0435)BID 10950 (http://www.securityfocus.com/bid/10950)OSVDB 13831 (http://www.osvdb.org/13831)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/5.0%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aP%2fI%3aN%2fA%3aN%29),.
1424262042,1424262042,Generic,IXIA,udp,175.45.176.0,47439,149.171.126.10,53,Microsoft_DNS_Server_ANY_Query_Cache_Weakness_attack (https://strikecenter.bpointsys.com/bps/strikes/generic/ixia/microsoft_dns_server_any_query_cache_weakness_attack.xml),CVE 2009-0234 (http://cve.mitre.org/cgi-bin/cvename.cgi?name=2009%2d0234)MSB MS09-008 (http://www.microsoft.com/technet/security/bulletin/MS09%2d008.mspx)BID 33988 (http://www.securityfocus.com/bid/33988)OSVDB 52518 (http://www.osvdb.org/52518)CVSS-Moderate (https://strikecenter.bpointsys.com/bps/reference/CVSS/6.4%20%28AV%3aN%2fAC%3aL%2fAu%3aN%2fC%3aN%2fI%3aP%2fA%3aP%29),.
